Transaction_ID,Customer_ID,Transaction_Date,Amount,Returned,Satisfaction_Score,Feedback_Text
TXN0001,CUST073,2024-05-29,51.65,No,3,"Great experience, fast delivery and good product quality."
TXN0002,CUST060,2024-10-06,52.71,No,2,"Delivery took too long, needs improvement."
TXN0003,CUST032,2024-06-26,106.43,Yes,2,"Item did not match description, possibly mislabelled."
TXN0004,CUST040,2024-11-15,103.35,Yes,4,Very satisfied with support team.
TXN0005,CUST031,2024-02-10,115.74,Yes,4,Quick delivery and excellent packaging.
TXN0006,CUST067,2024-05-27,81.51,Yes,1,"Item did not match description, possibly mislabelled."
TXN0007,CUST056,2024-06-26,30.33,No,2,"Satisfied, but delivery company needs replacing."
TXN0008,CUST007,2024-10-16,21.54,No,3,"Great experience, fast delivery and good product quality."
TXN0009,CUST012,2024-03-05,130.46,No,1,Mislabelled product caused inconvenience.
TXN0010,CUST053,2024-02-12,121.0,Yes,3,Not the best. 
TXN0011,CUST047,2024-02-06,29.62,Yes,2,"Delivery took too long, needs improvement."
TXN0012,CUST079,2024-07-22,53.17,No,1,"Product was not as advertised, incorrect size."
TXN0013,CUST071,2024-01-11,120.93,No,2,"Wrong colour item delivered, seems like mislabelling."
TXN0014,CUST037,2024-07-11,27.12,No,2,"Delivery took too long, needs improvement."
TXN0015,CUST071,2024-04-12,46.29,No,1,
TXN0016,CUST009,2024-04-08,93.5,Yes,4,Quick delivery and excellent packaging.
TXN0017,CUST029,2024-01-15,106.18,No,3,Nice price. 
TXN0018,CUST017,2024-09-30,26.4,Yes,2,"Delivery took too long, needs improvement."
TXN0019,CUST052,2025-03-11,85.05,Yes,1,"Wrong colour item delivered, seems like mislabelling."
TXN0020,CUST027,2024-06-03,131.95,Yes,1,"Item did not match description, possibly mislabelled."
TXN0021,CUST009,2024-03-09,106.12,Yes,3,Thank you. 
TXN0022,CUST025,2025-02-01,130.97,No,4,Very satisfied with support team.
TXN0023,CUST046,2024-05-28,67.34,Yes,1,"Poor courier service, delayed again."
TXN0024,CUST044,2024-07-29,32.96,No,3,"Great deals, but items occasionally mismarked."
TXN0025,CUST077,2024-08-28,61.13,No,2,"Wrong colour item delivered, seems like mislabelling."
TXN0026,CUST051,2025-01-23,103.2,Yes,1,Mislabelled product caused inconvenience.
TXN0027,CUST013,2025-02-17,149.05,No,2,"Disappointed—label said one thing, product was another."
TXN0028,CUST006,2025-01-24,34.63,No,1,"Item did not match description, possibly mislabelled."
TXN0029,CUST059,2025-03-22,39.31,Yes,,"Great experience, fast delivery and good product quality."
TXN0030,CUST016,2024-04-28,39.43,Yes,2,
TXN0031,CUST066,2024-04-05,71.64,Yes,1,Item arrived damaged and wrongly labelled.
TXN0032,CUST077,2024-06-26,124.45,Yes,2,"Wrong colour item delivered, seems like mislabelling."
TXN0033,CUST015,2024-08-01,61.13,No,1,"Item did not match description, possibly mislabelled."
TXN0034,CUST064,2025-03-08,64.69,No,2,
TXN0035,CUST017,2025-01-25,30.76,No,2,
TXN0036,CUST057,2024-09-19,129.85,No,1,"Delivery was delayed, not happy with the courier."
TXN0037,CUST042,2024-08-09,125.06,No,2,Late delivery and no tracking updates.
TXN0038,CUST071,2024-06-03,58.25,Yes,1,"Wrong colour item delivered, seems like mislabelling."
TXN0039,CUST036,2024-06-05,110.48,No,,Prompt delivery and smooth purchase process.
TXN0040,CUST059,2025-01-20,136.43,No,3,"Great experience, fast delivery and good product quality."
TXN0041,CUST050,2025-01-04,108.21,No,2,"Item did not match description, possibly mislabelled."
TXN0042,CUST007,2024-03-25,42.75,No,4,"Great experience, fast delivery and good product quality."
TXN0043,CUST074,2025-01-31,57.17,Yes,3,Prompt delivery and smooth purchase process.
TXN0044,CUST025,2024-10-19,70.41,Yes,4,Very satisfied with support team.
TXN0045,CUST072,2024-03-16,144.0,Yes,1,"Item did not match description, possibly mislabelled."
TXN0046,CUST050,2024-07-11,122.18,Yes,2,"Item did not match description, possibly mislabelled."
TXN0047,CUST059,2024-12-18,31.94,No,3,"Great experience, fast delivery and good product quality."
TXN0048,CUST039,2024-09-30,40.5,No,1,"Poor courier service, delayed again."
TXN0049,CUST024,2024-07-19,73.98,Yes,1,"Product was not as advertised, incorrect size."
TXN0050,CUST015,2024-01-11,54.48,No,,"Item did not match description, possibly mislabelled."
TXN0051,CUST001,2024-10-29,29.9,Yes,2,Broke in 2 days. 
TXN0052,CUST016,2024-06-29,122.05,Yes,2,"Item did not match description, possibly mislabelled."
TXN0053,CUST018,2024-04-13,149.26,Yes,1,Item arrived damaged and wrongly labelled.
TXN0054,CUST080,2024-05-26,36.84,Yes,1,"Delivery was delayed, not happy with the courier."
TXN0055,CUST015,2024-02-03,134.52,No,1,"Item did not match description, possibly mislabelled."
