Transaction ID,Customer,Predicted Return Probability,Actual Return,Revenue,Satisfaction,Sentiment,segment
TXN0090,CUST051,0.7413705052885622,0,64.24,1.0,-0.3612,New
TXN0143,CUST064,0.7305206052514482,1,98.12,1.0,0.0,Champions
TXN0144,CUST061,0.6969709322285993,1,56.43,2.0,0.0,Lost
TXN0072,CUST020,0.6902526338420255,1,136.76,1.0,-0.5423,New
TXN0098,CUST058,0.686491053919087,1,54.53,1.0,0.0,Lost
TXN0070,CUST065,0.6842054353345774,1,101.95,1.0,0.4588,Lost
TXN0011,CUST047,0.6834525632786072,1,29.62,2.0,0.4588,Lost
TXN0017,CUST029,0.6825898276136412,0,106.18,3.0,0.4215,At Risk
TXN0088,CUST006,0.679037050240876,1,112.53,1.0,0.0,New
TXN0136,CUST041,0.6749618408792699,1,110.51,1.0,-0.5991,New
TXN0146,CUST054,0.6604220400275229,1,83.13,3.0,0.3716,Lost
TXN0105,CUST079,0.6565529914977358,1,103.37,1.0,0.0,Loyal
TXN0174,CUST043,0.6564999563524337,1,60.46,3.0,0.7906,Loyal
TXN0058,CUST010,0.6548399525138494,0,60.74,2.0,-0.4767,New
TXN0188,CUST030,0.6544999652107639,0,57.02,4.0,0.7906,Lost
TXN0069,CUST075,0.648816694790964,1,54.66,3.0,-0.4767,New
TXN0061,CUST034,0.6484279405407412,0,63.25,2.0,-0.3612,New
TXN0116,CUST048,0.6455997948319094,1,82.22,1.0,-0.296,New
TXN0108,CUST044,0.6446116988931221,0,53.78,3.0,0.3716,Loyal
TXN0107,CUST040,0.6425168123025025,0,45.9,4.0,0.4754,New
TXN0184,CUST032,0.6404236901199667,0,83.94,2.0,0.0,Lost
TXN0005,CUST031,0.6390768602620378,1,115.74,4.0,0.5719,Champions
TXN0106,CUST052,0.6380614960969138,0,96.09,2.0,-0.1531,New
TXN0189,CUST003,0.6375680443151366,1,62.64,3.0,-0.4767,New
TXN0081,CUST008,0.6348059661095043,1,66.67,2.0,0.0,Champions
TXN0126,CUST078,0.6223031369525519,1,22.17,1.0,-0.5991,Loyal
TXN0049,CUST024,0.6217637323294802,1,73.98,1.0,0.0,Lost
TXN0096,CUST070,0.6200282520058458,1,84.23,3.0,0.4404,Champions
TXN0087,CUST037,0.6188159621285333,1,91.61,1.0,0.4588,Lost
TXN0031,CUST066,0.6176623544003863,1,71.64,1.0,-0.4404,Lost
TXN0182,CUST035,0.617269998940414,0,146.96,2.0,-0.3612,Lost
TXN0099,CUST023,0.6170839265183077,0,89.41,2.0,0.4588,Loyal
TXN0089,CUST056,0.6156158356811718,1,109.92,2.0,0.2263,Lost
TXN0060,CUST011,0.6147193286132121,0,116.8,3.0,0.7906,Lost
TXN0020,CUST027,0.6105656259866822,1,131.95,1.0,0.0,Lost
TXN0122,CUST042,0.609058638015003,1,24.58,2.0,-0.296,Loyal
TXN0071,CUST014,0.6088589957242679,0,52.37,2.0,0.0,At Risk
TXN0149,CUST042,0.6074719629133274,0,84.95,1.0,-0.296,Loyal
TXN0003,CUST032,0.6051260570534687,1,106.43,2.0,0.0,Lost
TXN0103,CUST074,0.6011369284062515,0,125.93,4.0,0.0,Champions
TXN0101,CUST072,0.6011277793279003,1,64.43,1.0,0.0,Champions
TXN0121,CUST047,0.6008386742937045,0,60.52,1.0,0.4588,Lost
TXN0042,CUST007,0.6006221663989174,0,42.75,4.0,0.7906,At Risk
TXN0021,CUST009,0.5978665662252027,1,106.12,3.0,0.3612,Loyal
TXN0163,CUST028,0.5977006471997485,0,45.54,1.0,-0.296,Lost
TXN0133,CUST005,0.5960730605029265,0,61.54,1.0,0.0,Lost
TXN0048,CUST039,0.5888419199871815,0,40.5,1.0,-0.6124,Lost
TXN0004,CUST040,0.587208270845668,1,103.35,4.0,0.7233,New
TXN0010,CUST053,0.5862891932209113,1,121.0,3.0,-0.5216,Loyal
TXN0140,CUST018,0.5861877264899368,0,149.2,1.0,-0.4404,Lost
TXN0130,CUST061,0.5832717627435567,1,94.89,2.0,0.0,Lost
TXN0039,CUST036,0.5830972757965036,0,110.48,2.0,0.0,Champions
TXN0079,CUST009,0.5830747819640065,1,76.16,3.0,0.5719,Loyal
TXN0013,CUST071,0.5818776552656267,0,120.93,2.0,-0.1531,Loyal
TXN0051,CUST001,0.579352946512544,1,29.9,2.0,-0.4215,New
TXN0036,CUST057,0.5768921765678561,0,129.85,1.0,-0.5991,Lost
TXN0190,CUST055,0.5758417149898305,1,114.61,4.0,0.5719,Lost
TXN0148,CUST076,0.5756137916115512,1,57.43,2.0,-0.4767,Lost
TXN0185,CUST054,0.5750707943235052,0,84.45,3.0,0.3716,Lost
TXN0152,CUST035,0.5744070753459005,0,61.93,1.0,-0.3612,Lost
TXN0141,CUST022,0.5725008407763512,0,141.88,2.0,-0.5991,New
TXN0007,CUST056,0.5690385637523243,0,30.33,2.0,0.2263,Lost
TXN0117,CUST063,0.5686520072293398,0,51.66,2.0,0.0,Lost
TXN0067,CUST069,0.5684280338136248,0,59.71,1.0,-0.5991,Lost
TXN0077,CUST028,0.5666093656354295,0,20.25,2.0,-0.296,Lost
TXN0164,CUST021,0.559559741783662,1,68.8,4.0,0.5719,Loyal
TXN0063,CUST023,0.558345462925978,1,105.73,1.0,0.4588,Loyal
TXN0052,CUST016,0.5580425697782861,1,122.05,2.0,0.0,Lost
TXN0123,CUST033,0.5566799450046941,1,147.3,4.0,0.7906,New
TXN0193,CUST070,0.556597172787648,0,82.21,3.0,0.4404,Champions
TXN0129,CUST048,0.5557878177588358,1,125.61,1.0,-0.296,New
TXN0125,CUST050,0.5553413980598046,0,53.74,2.0,0.0,Champions
TXN0038,CUST071,0.553916770726156,1,58.25,1.0,-0.1531,Loyal
TXN0161,CUST014,0.5529416305571495,0,66.65,1.0,0.0,At Risk
TXN0112,CUST080,0.5523781954081156,0,148.87,1.0,-0.5991,Champions
TXN0086,CUST021,0.5520409388427622,0,84.14,4.0,0.5719,Loyal
TXN0160,CUST025,0.5514756702740952,1,90.23,4.0,0.7233,Champions
