Transaction_ID,Customer_ID,review_text,bert_label,bert_confidence,bert_source
TXN0001,CUST073,"Great experience, fast delivery and good product quality.",Positive,0.9998811483383179,Hugging Face DistilBERT SST-2
TXN0002,CUST060,"Delivery took too long, needs improvement.",Negative,0.9995322227478027,Hugging Face DistilBERT SST-2
TXN0003,CUST032,"Item did not match description, possibly mislabelled.",Negative,0.999699592590332,Hugging Face DistilBERT SST-2
TXN0004,CUST040,Very satisfied with support team.,Positive,0.9995036125183105,Hugging Face DistilBERT SST-2
TXN0005,CUST031,Quick delivery and excellent packaging.,Positive,0.9995286464691162,Hugging Face DistilBERT SST-2
TXN0006,CUST067,"Item did not match description, possibly mislabelled.",Negative,0.999699592590332,Hugging Face DistilBERT SST-2
TXN0007,CUST056,"Satisfied, but delivery company needs replacing.",Negative,0.990846574306488,Hugging Face DistilBERT SST-2
TXN0008,CUST007,"Great experience, fast delivery and good product quality.",Positive,0.9998811483383179,Hugging Face DistilBERT SST-2
TXN0009,CUST012,Mislabelled product caused inconvenience.,Negative,0.9996880292892456,Hugging Face DistilBERT SST-2
TXN0010,CUST053,Not the best. ,Negative,0.6877224445343018,Hugging Face DistilBERT SST-2
TXN0011,CUST047,"Delivery took too long, needs improvement.",Negative,0.9995322227478027,Hugging Face DistilBERT SST-2
TXN0012,CUST079,"Product was not as advertised, incorrect size.",Negative,0.9965388774871826,Hugging Face DistilBERT SST-2
TXN0013,CUST071,"Wrong colour item delivered, seems like mislabelling.",Negative,0.9997619986534119,Hugging Face DistilBERT SST-2
TXN0014,CUST037,"Delivery took too long, needs improvement.",Negative,0.9995322227478027,Hugging Face DistilBERT SST-2
TXN0015,CUST071,No feedback provided,Positive,0.9353775382041931,Hugging Face DistilBERT SST-2
TXN0016,CUST009,Quick delivery and excellent packaging.,Positive,0.9995286464691162,Hugging Face DistilBERT SST-2
TXN0017,CUST029,Nice price. ,Positive,0.8658370971679688,Hugging Face DistilBERT SST-2
TXN0018,CUST017,"Delivery took too long, needs improvement.",Negative,0.9995322227478027,Hugging Face DistilBERT SST-2
TXN0019,CUST052,"Wrong colour item delivered, seems like mislabelling.",Negative,0.9997619986534119,Hugging Face DistilBERT SST-2
TXN0020,CUST027,"Item did not match description, possibly mislabelled.",Negative,0.999699592590332,Hugging Face DistilBERT SST-2
TXN0021,CUST009,Thank you. ,Positive,0.9997454285621643,Hugging Face DistilBERT SST-2
TXN0022,CUST025,Very satisfied with support team.,Positive,0.9995036125183105,Hugging Face DistilBERT SST-2
TXN0023,CUST046,"Poor courier service, delayed again.",Negative,0.9997369647026062,Hugging Face DistilBERT SST-2
TXN0024,CUST044,"Great deals, but items occasionally mismarked.",Negative,0.9672524333000183,Hugging Face DistilBERT SST-2
